# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella08.txt

# Information about the newly-created network is:
Name: 
Type: Graph
(272, 0.16666666666666666) 
(336, 0.16666666666666666) 
(1184, 0.16666666666666666) 
(1364, 0.16666666666666666) 
(1384, 0.16666666666666666) 
(2046, 0.16666666666666666) 
(2412, 0.16666666666666666) 
(2502, 0.16666666666666666) 
(2536, 0.16666666666666666) 
(2541, 0.16666666666666666) 
(2606, 0.16666666666666666) 
(2923, 0.16666666666666666) 
(2995, 0.16666666666666666) 
(3170, 0.16666666666666666) 
(3439, 0.16666666666666666) 
(3544, 0.16666666666666666) 
(3608, 0.16666666666666666) 
(4286, 0.16666666666666666) 
(4453, 0.16666666666666666) 
(4980, 0.16666666666666666) 
(5414, 0.16666666666666666) 
(1473, 0.16363636363636364) 
(4220, 0.16363636363636364) 
(4279, 0.16363636363636364) 
(4482, 0.16363636363636364) 
(5263, 0.16363636363636364) 
(5819, 0.16363636363636364) 
(3757, 0.15555555555555556) 
(1259, 0.15384615384615385) 
(2217, 0.15384615384615385) 
(2627, 0.15151515151515152) 
(3577, 0.15151515151515152) 
(4032, 0.15151515151515152) 
(4751, 0.15151515151515152) 
(5724, 0.15151515151515152) 
(2052, 0.14545454545454545) 
(3734, 0.14545454545454545) 
(4900, 0.14545454545454545) 
(338, 0.14285714285714285) 
(3551, 0.14102564102564102) 
(4260, 0.14102564102564102) 
(3537, 0.13636363636363635) 
(2060, 0.13333333333333333) 
(3922, 0.13333333333333333) 
(5590, 0.13333333333333333) 
(5834, 0.13333333333333333) 
(5928, 0.13333333333333333) 
(1537, 0.1282051282051282) 
(2699, 0.1282051282051282) 
(2873, 0.1282051282051282) 
(1393, 0.12727272727272726) 
(1732, 0.12727272727272726) 
(2224, 0.12727272727272726) 
(3276, 0.12727272727272726) 
(3673, 0.12727272727272726) 
(3910, 0.12727272727272726) 
(4174, 0.12727272727272726) 
(4399, 0.12727272727272726) 
(5498, 0.12727272727272726) 
(5654, 0.12727272727272726) 
(371, 0.12121212121212122) 
(1284, 0.12121212121212122) 
(1884, 0.12121212121212122) 
(1934, 0.12121212121212122) 
(2047, 0.12121212121212122) 
(3495, 0.12121212121212122) 
(4187, 0.12121212121212122) 
(5267, 0.12121212121212122) 
(5978, 0.12121212121212122) 
(36, 0.11538461538461539) 
(845, 0.11538461538461539) 
(3937, 0.11538461538461539) 
(1929, 0.11428571428571428) 
(1113, 0.1111111111111111) 
(1907, 0.1111111111111111) 
(2178, 0.1111111111111111) 
(3040, 0.1111111111111111) 
(3471, 0.1111111111111111) 
(6081, 0.1111111111111111) 
(1310, 0.10989010989010989) 
(2020, 0.10989010989010989) 
(1885, 0.10909090909090909) 
(2501, 0.10909090909090909) 
(3505, 0.10909090909090909) 
(4112, 0.10909090909090909) 
(4874, 0.10909090909090909) 
(5044, 0.10909090909090909) 
(5245, 0.10909090909090909) 
(5950, 0.10909090909090909) 
(504, 0.10606060606060606) 
(1388, 0.10606060606060606) 
(1550, 0.10606060606060606) 
(1676, 0.10606060606060606) 
(2374, 0.10606060606060606) 
(3258, 0.10606060606060606) 
(3348, 0.10606060606060606) 
(4003, 0.10606060606060606) 
(5792, 0.10606060606060606) 
(1417, 0.10256410256410256) 
(1739, 0.10256410256410256) 
(91, 0.1) 
(365, 0.1) 
(474, 0.1) 
(763, 0.1) 
(808, 0.1) 
(1327, 0.1) 
(1607, 0.1) 
(2064, 0.1) 
(2249, 0.1) 
(2479, 0.1) 
(2628, 0.1) 
(2662, 0.1) 
(2746, 0.1) 
(2752, 0.1) 
(2953, 0.1) 
(3002, 0.1) 
(3431, 0.1) 
(3710, 0.1) 
(3951, 0.1) 
(4128, 0.1) 
(4455, 0.1) 
(4540, 0.1) 
(4999, 0.1) 
(5911, 0.1) 
(30, 0.0989010989010989) 
(2066, 0.0989010989010989) 
(3077, 0.0989010989010989) 
(4164, 0.0989010989010989) 
(937, 0.09558823529411764) 
(1647, 0.09523809523809523) 
(2359, 0.09523809523809523) 
(2779, 0.09523809523809523) 
(3448, 0.09523809523809523) 
(3772, 0.09523809523809523) 
(2193, 0.09166666666666666) 
(3213, 0.09166666666666666) 
(401, 0.09090909090909091) 
(720, 0.09090909090909091) 
(1586, 0.09090909090909091) 
(1784, 0.09090909090909091) 
(2096, 0.09090909090909091) 
(2243, 0.09090909090909091) 
(2252, 0.09090909090909091) 
(2286, 0.09090909090909091) 
(2712, 0.09090909090909091) 
(2879, 0.09090909090909091) 
(2986, 0.09090909090909091) 
(3009, 0.09090909090909091) 
(3059, 0.09090909090909091) 
(3452, 0.09090909090909091) 
(3553, 0.09090909090909091) 
(4197, 0.09090909090909091) 
(4211, 0.09090909090909091) 
(5478, 0.09090909090909091) 
(5893, 0.09090909090909091) 
(6138, 0.09090909090909091) 
(6181, 0.09090909090909091) 
(172, 0.08974358974358974) 
(930, 0.08974358974358974) 
(986, 0.08974358974358974) 
(3323, 0.08974358974358974) 
(3403, 0.08974358974358974) 
(4113, 0.08974358974358974) 
(5452, 0.08974358974358974) 
(421, 0.08888888888888889) 
(1046, 0.08888888888888889) 
(1723, 0.08888888888888889) 
(3945, 0.08888888888888889) 
(6067, 0.08888888888888889) 
(101, 0.08791208791208792) 
(485, 0.08791208791208792) 
(1258, 0.08571428571428572) 
(1564, 0.08571428571428572) 
(4111, 0.08571428571428572) 
(4303, 0.08571428571428572) 
(2015, 0.08333333333333333) 
(628, 0.07692307692307693) 
(1602, 0.07692307692307693) 
(1904, 0.07692307692307693) 
(2261, 0.07692307692307693) 
(2490, 0.07692307692307693) 
(2770, 0.07692307692307693) 
(2790, 0.07692307692307693) 
(2819, 0.07692307692307693) 
(3088, 0.07692307692307693) 
(3142, 0.07692307692307693) 
(3417, 0.07692307692307693) 
(5281, 0.07692307692307693) 
(5338, 0.07692307692307693) 
(2767, 0.0761904761904762) 
(425, 0.07575757575757576) 
(557, 0.07575757575757576) 
(1290, 0.07575757575757576) 
(1352, 0.07575757575757576) 
(1394, 0.07575757575757576) 
(1601, 0.07575757575757576) 
(2056, 0.07575757575757576) 
(2146, 0.07575757575757576) 
(2529, 0.07575757575757576) 
(2679, 0.07575757575757576) 
(3356, 0.07575757575757576) 
(3515, 0.07575757575757576) 
(3820, 0.07575757575757576) 
(3948, 0.07575757575757576) 
(4016, 0.07575757575757576) 
(4114, 0.07575757575757576) 
(4306, 0.07575757575757576) 
(4636, 0.07575757575757576) 
(5014, 0.07575757575757576) 
(5236, 0.07575757575757576) 
(753, 0.07509881422924901) 
(2621, 0.075) 
(3058, 0.075) 
(195, 0.07272727272727272) 
(646, 0.07272727272727272) 
(984, 0.07272727272727272) 
(3011, 0.07272727272727272) 
(3043, 0.07272727272727272) 
(3693, 0.07272727272727272) 
(4179, 0.07272727272727272) 
(4470, 0.07272727272727272) 
(5137, 0.07272727272727272) 
(5201, 0.07272727272727272) 
(5359, 0.07272727272727272) 
(5418, 0.07272727272727272) 
(6132, 0.07272727272727272) 
(1458, 0.07017543859649122) 
(15, 0.06666666666666667) 
(200, 0.06666666666666667) 
(609, 0.06666666666666667) 
(698, 0.06666666666666667) 
(714, 0.06666666666666667) 
(947, 0.06666666666666667) 
(1177, 0.06666666666666667) 
(1194, 0.06666666666666667) 
(1679, 0.06666666666666667) 
(1711, 0.06666666666666667) 
(2194, 0.06666666666666667) 
(2652, 0.06666666666666667) 
(3035, 0.06666666666666667) 
(3249, 0.06666666666666667) 
(3786, 0.06666666666666667) 
(3976, 0.06666666666666667) 
(4248, 0.06666666666666667) 
(4275, 0.06666666666666667) 
(4358, 0.06666666666666667) 
(5332, 0.06666666666666667) 
(5457, 0.06666666666666667) 
(5532, 0.06666666666666667) 
(5537, 0.06666666666666667) 
(5785, 0.06666666666666667) 
(5809, 0.06666666666666667) 
(6092, 0.06666666666666667) 
(6277, 0.06666666666666667) 
(6288, 0.06666666666666667) 
(314, 0.06593406593406594) 
(1094, 0.06593406593406594) 
(2453, 0.06593406593406594) 
(2860, 0.06593406593406594) 
(2901, 0.06593406593406594) 
(391, 0.06535947712418301) 
(2407, 0.0641025641025641) 
(3459, 0.0641025641025641) 
(4330, 0.0641025641025641) 
(4472, 0.0641025641025641) 
(120, 0.06060606060606061) 
(716, 0.06060606060606061) 
(1485, 0.06060606060606061) 
(2333, 0.06060606060606061) 
(2728, 0.06060606060606061) 
(3236, 0.06060606060606061) 
(3484, 0.06060606060606061) 
(3883, 0.06060606060606061) 
(3890, 0.06060606060606061) 
(3997, 0.06060606060606061) 
(4227, 0.06060606060606061) 
(4263, 0.06060606060606061) 
(4405, 0.06060606060606061) 
(4490, 0.06060606060606061) 
(5339, 0.06060606060606061) 
(820, 0.058823529411764705) 
(1561, 0.05714285714285714) 
(1600, 0.05714285714285714) 
(2032, 0.05714285714285714) 
(3856, 0.05714285714285714) 
(810, 0.05555555555555555) 
(940, 0.05555555555555555) 
(3617, 0.05555555555555555) 
(3677, 0.05555555555555555) 
(507, 0.054945054945054944) 
(759, 0.054945054945054944) 
(2750, 0.054945054945054944) 
(2797, 0.054945054945054944) 
(3233, 0.054945054945054944) 
(3479, 0.054945054945054944) 
(377, 0.05454545454545454) 
(574, 0.05454545454545454) 
(701, 0.05454545454545454) 
(1319, 0.05454545454545454) 
(1813, 0.05454545454545454) 
(2290, 0.05454545454545454) 
(2807, 0.05454545454545454) 
(3042, 0.05454545454545454) 
(4228, 0.05454545454545454) 
(4532, 0.05454545454545454) 
(4988, 0.05454545454545454) 
(6077, 0.05454545454545454) 
(1412, 0.05263157894736842) 
(7, 0.05254237288135593) 
(605, 0.05228758169934641) 
(1129, 0.051470588235294115) 
(378, 0.05128205128205128) 
(2079, 0.05128205128205128) 
(2796, 0.05128205128205128) 
(2900, 0.05128205128205128) 
(4445, 0.05128205128205128) 
(4508, 0.05128205128205128) 
(4740, 0.05128205128205128) 
(4784, 0.05128205128205128) 
(141, 0.05) 
(9, 0.049094097019286964) 
(5, 0.0484866294446077) 
(274, 0.047619047619047616) 
(347, 0.047619047619047616) 
(407, 0.047619047619047616) 
(452, 0.047619047619047616) 
(505, 0.047619047619047616) 
(518, 0.047619047619047616) 
(581, 0.047619047619047616) 
(928, 0.047619047619047616) 
(1085, 0.047619047619047616) 
(1398, 0.047619047619047616) 
(1627, 0.047619047619047616) 
(1726, 0.047619047619047616) 
(1728, 0.047619047619047616) 
(1808, 0.047619047619047616) 
(2330, 0.047619047619047616) 
(2583, 0.047619047619047616) 
(2733, 0.047619047619047616) 
(2941, 0.047619047619047616) 
(3080, 0.047619047619047616) 
(3221, 0.047619047619047616) 
(3292, 0.047619047619047616) 
(3607, 0.047619047619047616) 
(3850, 0.047619047619047616) 
(3897, 0.047619047619047616) 
(4467, 0.047619047619047616) 
(4854, 0.047619047619047616) 
(4894, 0.047619047619047616) 
(924, 0.04710144927536232) 
(367, 0.04621368107984443) 
(155, 0.045454545454545456) 
(1082, 0.045454545454545456) 
(1176, 0.045454545454545456) 
(1433, 0.045454545454545456) 
(1992, 0.045454545454545456) 
(2748, 0.045454545454545456) 
(2829, 0.045454545454545456) 
(2903, 0.045454545454545456) 
(3946, 0.045454545454545456) 
(4276, 0.045454545454545456) 
(4353, 0.045454545454545456) 
(4598, 0.045454545454545456) 
(5895, 0.045454545454545456) 
(177, 0.0451152223304122) 
(56, 0.044444444444444446) 
(752, 0.044444444444444446) 
(992, 0.044444444444444446) 
(1339, 0.044444444444444446) 
(1625, 0.044444444444444446) 
(1785, 0.044444444444444446) 
(3529, 0.044444444444444446) 
(3979, 0.044444444444444446) 
(4234, 0.044444444444444446) 
(4301, 0.044444444444444446) 
(4650, 0.044444444444444446) 
(4949, 0.044444444444444446) 
(4995, 0.044444444444444446) 
(5386, 0.044444444444444446) 
(1235, 0.04411764705882353) 
(1881, 0.04411764705882353) 
(343, 0.04395604395604396) 
(345, 0.04395604395604396) 
(1135, 0.04395604395604396) 
(1431, 0.04395604395604396) 
(2053, 0.04395604395604396) 
(2176, 0.04395604395604396) 
(2312, 0.04395604395604396) 
(2313, 0.04395604395604396) 
(2548, 0.04395604395604396) 
(2751, 0.04395604395604396) 
(3587, 0.04395604395604396) 
(4160, 0.04395604395604396) 
(174, 0.04381846635367762) 
(353, 0.04335443037974684) 
(145, 0.04269662921348315) 
(147, 0.04175438596491228) 
(751, 0.041666666666666664) 
(1430, 0.041666666666666664) 
(4382, 0.041666666666666664) 
(426, 0.04093567251461988) 
(1245, 0.0406885758998435) 
(149, 0.040229885057471264) 
(123, 0.039733676975945015) 
(762, 0.03908045977011494) 
(434, 0.038461538461538464) 
(830, 0.038461538461538464) 
(919, 0.038461538461538464) 
(1559, 0.038461538461538464) 
(1948, 0.038461538461538464) 
(2414, 0.038461538461538464) 
(2822, 0.038461538461538464) 
(2922, 0.038461538461538464) 
(3269, 0.038461538461538464) 
(3815, 0.038461538461538464) 
(3912, 0.038461538461538464) 
(4051, 0.038461538461538464) 
(4388, 0.038461538461538464) 
(4502, 0.038461538461538464) 
(5352, 0.038461538461538464) 
(132, 0.0380952380952381) 
(703, 0.0380952380952381) 
(3963, 0.0380952380952381) 
(4002, 0.0380952380952381) 
(856, 0.03751065643648764) 
(124, 0.03688853247794707) 
(665, 0.03676470588235294) 
(2670, 0.03676470588235294) 
(265, 0.03666666666666667) 
(160, 0.03636363636363636) 
(541, 0.03636363636363636) 
(599, 0.03636363636363636) 
(709, 0.03636363636363636) 
(1230, 0.03636363636363636) 
(1687, 0.03636363636363636) 
(1780, 0.03636363636363636) 
(1806, 0.03636363636363636) 
(2510, 0.03636363636363636) 
(2544, 0.03636363636363636) 
(3034, 0.03636363636363636) 
(3041, 0.03636363636363636) 
(4277, 0.03636363636363636) 
(4465, 0.03636363636363636) 
(5045, 0.03636363636363636) 
(5147, 0.03636363636363636) 
(5410, 0.03636363636363636) 
(5538, 0.03636363636363636) 
(427, 0.036141636141636145) 
(143, 0.03580246913580247) 
(1122, 0.03571428571428571) 
(1762, 0.03571428571428571) 
(2218, 0.03571428571428571) 
(2398, 0.03571428571428571) 
(2869, 0.03571428571428571) 
(3362, 0.03571428571428571) 
(3728, 0.03571428571428571) 
(4655, 0.03571428571428571) 
(4771, 0.03571428571428571) 
(249, 0.03545568039950062) 
(369, 0.03442879499217527) 
(423, 0.03365384615384615) 
(144, 0.03343070431678027) 
(311, 0.03333333333333333) 
(864, 0.03333333333333333) 
(1786, 0.03333333333333333) 
(2885, 0.03333333333333333) 
(2886, 0.03333333333333333) 
(389, 0.03296703296703297) 
(2350, 0.03296703296703297) 
(2392, 0.03296703296703297) 
(4103, 0.03296703296703297) 
(4280, 0.03296703296703297) 
(4419, 0.03296703296703297) 
(582, 0.032679738562091505) 
(1487, 0.032679738562091505) 
(1868, 0.031578947368421054) 
(270, 0.030303030303030304) 
(704, 0.030303030303030304) 
(837, 0.030303030303030304) 
(1059, 0.030303030303030304) 
(1068, 0.030303030303030304) 
(1301, 0.030303030303030304) 
(1409, 0.030303030303030304) 
(1704, 0.030303030303030304) 
(2153, 0.030303030303030304) 
(2861, 0.030303030303030304) 
(2992, 0.030303030303030304) 
(3032, 0.030303030303030304) 
(3098, 0.030303030303030304) 
(3225, 0.030303030303030304) 
(3843, 0.030303030303030304) 
(3893, 0.030303030303030304) 
(4081, 0.030303030303030304) 
(4139, 0.030303030303030304) 
(4338, 0.030303030303030304) 
(5029, 0.030303030303030304) 
(5083, 0.030303030303030304) 
(5187, 0.030303030303030304) 
(5962, 0.030303030303030304) 
(6171, 0.030303030303030304) 
(146, 0.030264279624893437) 
(179, 0.029746835443037974) 
(303, 0.029411764705882353) 
(1531, 0.029411764705882353) 
(558, 0.02926829268292683) 
(176, 0.02882882882882883) 
(717, 0.02882205513784461) 
(92, 0.02857142857142857) 
(246, 0.02857142857142857) 
(572, 0.02857142857142857) 
(909, 0.02857142857142857) 
(1305, 0.02857142857142857) 
(2038, 0.02857142857142857) 
(2221, 0.02857142857142857) 
(309, 0.027777777777777776) 
(710, 0.027777777777777776) 
(719, 0.027777777777777776) 
(1123, 0.027777777777777776) 
(1260, 0.027777777777777776) 
(2547, 0.027777777777777776) 
(2579, 0.027777777777777776) 
(2936, 0.027777777777777776) 
(4639, 0.027777777777777776) 
(4844, 0.027777777777777776) 
(148, 0.027682843472317156) 
(127, 0.027547592385218363) 
(754, 0.027149321266968326) 
(1199, 0.02631578947368421) 
(756, 0.026143790849673203) 
(1246, 0.025974025974025976) 
(276, 0.02564102564102564) 
(348, 0.02564102564102564) 
(386, 0.02564102564102564) 
(534, 0.02564102564102564) 
(990, 0.02564102564102564) 
(1192, 0.02564102564102564) 
(1198, 0.02564102564102564) 
(1426, 0.02564102564102564) 
(1855, 0.02564102564102564) 
(2037, 0.02564102564102564) 
(2087, 0.02564102564102564) 
(2293, 0.02564102564102564) 
(2325, 0.02564102564102564) 
(2492, 0.02564102564102564) 
(2716, 0.02564102564102564) 
(3405, 0.02564102564102564) 
(3480, 0.02564102564102564) 
(3526, 0.02564102564102564) 
(3552, 0.02564102564102564) 
(3926, 0.02564102564102564) 
(4839, 0.02564102564102564) 
(5425, 0.02564102564102564) 
(5542, 0.02564102564102564) 
(298, 0.025) 
(346, 0.025) 
(356, 0.025) 
(855, 0.025) 
(1504, 0.025) 
(1706, 0.025) 
(2465, 0.025) 
(2719, 0.025) 
(352, 0.024050632911392405) 
(238, 0.023529411764705882) 
(261, 0.022222222222222223) 
(477, 0.022222222222222223) 
(889, 0.022222222222222223) 
(961, 0.022222222222222223) 
(1047, 0.022222222222222223) 
(1087, 0.022222222222222223) 
(1172, 0.022222222222222223) 
(1174, 0.022222222222222223) 
(1247, 0.022222222222222223) 
(1288, 0.022222222222222223) 
(1326, 0.022222222222222223) 
(1456, 0.022222222222222223) 
(1520, 0.022222222222222223) 
(1539, 0.022222222222222223) 
(1582, 0.022222222222222223) 
(1877, 0.022222222222222223) 
(2361, 0.022222222222222223) 
(2591, 0.022222222222222223) 
(2710, 0.022222222222222223) 
(3255, 0.022222222222222223) 
(4200, 0.022222222222222223) 
(4300, 0.022222222222222223) 
(4456, 0.022222222222222223) 
(4463, 0.022222222222222223) 
(5404, 0.022222222222222223) 
(5443, 0.022222222222222223) 
(5726, 0.022222222222222223) 
(5763, 0.022222222222222223) 
(6006, 0.022222222222222223) 
(6175, 0.022222222222222223) 
(6273, 0.022222222222222223) 
(2018, 0.022198731501057084) 
(20, 0.022058823529411766) 
(440, 0.022058823529411766) 
(4793, 0.022058823529411766) 
(11, 0.02197802197802198) 
(152, 0.02197802197802198) 
(874, 0.02197802197802198) 
(906, 0.02197802197802198) 
(922, 0.02197802197802198) 
(1029, 0.02197802197802198) 
(1144, 0.02197802197802198) 
(1162, 0.02197802197802198) 
(1397, 0.02197802197802198) 
(1414, 0.02197802197802198) 
(1557, 0.02197802197802198) 
(2049, 0.02197802197802198) 
(2112, 0.02197802197802198) 
(2362, 0.02197802197802198) 
(2575, 0.02197802197802198) 
(3190, 0.02197802197802198) 
(3819, 0.02197802197802198) 
(3921, 0.02197802197802198) 
(4206, 0.02197802197802198) 
(4438, 0.02197802197802198) 
(4813, 0.02197802197802198) 
(5988, 0.02197802197802198) 
(1867, 0.021739130434782608) 
(264, 0.021245421245421246) 
(666, 0.020161290322580645) 
(122, 0.019798766634209673) 
(390, 0.019798766634209673) 
(250, 0.01950354609929078) 
(255, 0.01904761904761905) 
(263, 0.01904761904761905) 
(548, 0.01904761904761905) 
(945, 0.01904761904761905) 
(1547, 0.01904761904761905) 
(1620, 0.01904761904761905) 
(1896, 0.01904761904761905) 
(2007, 0.01904761904761905) 
(2226, 0.01904761904761905) 
(2337, 0.01904761904761905) 
(2384, 0.01904761904761905) 
(2634, 0.01904761904761905) 
(2798, 0.01904761904761905) 
(3023, 0.01904761904761905) 
(3081, 0.01904761904761905) 
(3409, 0.01904761904761905) 
(3635, 0.01904761904761905) 
(5510, 0.01904761904761905) 
(4, 0.01875532821824382) 
(586, 0.018461538461538463) 
(218, 0.01818181818181818) 
(225, 0.01818181818181818) 
(284, 0.01818181818181818) 
(300, 0.01818181818181818) 
(340, 0.01818181818181818) 
(449, 0.01818181818181818) 
(450, 0.01818181818181818) 
(499, 0.01818181818181818) 
(533, 0.01818181818181818) 
(724, 0.01818181818181818) 
(725, 0.01818181818181818) 
(788, 0.01818181818181818) 
(887, 0.01818181818181818) 
(923, 0.01818181818181818) 
(1061, 0.01818181818181818) 
(1063, 0.01818181818181818) 
(1155, 0.01818181818181818) 
(1379, 0.01818181818181818) 
(1440, 0.01818181818181818) 
(1566, 0.01818181818181818) 
(1673, 0.01818181818181818) 
(1746, 0.01818181818181818) 
(1844, 0.01818181818181818) 
(2077, 0.01818181818181818) 
(2092, 0.01818181818181818) 
(2195, 0.01818181818181818) 
(2304, 0.01818181818181818) 
(2578, 0.01818181818181818) 
(2938, 0.01818181818181818) 
(2939, 0.01818181818181818) 
(3024, 0.01818181818181818) 
(3061, 0.01818181818181818) 
(3163, 0.01818181818181818) 
(3176, 0.01818181818181818) 
(3208, 0.01818181818181818) 
(3284, 0.01818181818181818) 
(3315, 0.01818181818181818) 
(3373, 0.01818181818181818) 
(3560, 0.01818181818181818) 
(3564, 0.01818181818181818) 
(3579, 0.01818181818181818) 
(3615, 0.01818181818181818) 
(3690, 0.01818181818181818) 
(4008, 0.01818181818181818) 
(4021, 0.01818181818181818) 
(4140, 0.01818181818181818) 
(4204, 0.01818181818181818) 
(4222, 0.01818181818181818) 
(4274, 0.01818181818181818) 
(4417, 0.01818181818181818) 
(4567, 0.01818181818181818) 
(4745, 0.01818181818181818) 
(4792, 0.01818181818181818) 
(4833, 0.01818181818181818) 
(4902, 0.01818181818181818) 
(4903, 0.01818181818181818) 
(5078, 0.01818181818181818) 
(5131, 0.01818181818181818) 
(5226, 0.01818181818181818) 
(5253, 0.01818181818181818) 
(5255, 0.01818181818181818) 
(5326, 0.01818181818181818) 
(5644, 0.01818181818181818) 
(5677, 0.01818181818181818) 
(5716, 0.01818181818181818) 
(5821, 0.01818181818181818) 
(5951, 0.01818181818181818) 
(5981, 0.01818181818181818) 
(6062, 0.01818181818181818) 
(6094, 0.01818181818181818) 
(6196, 0.01818181818181818) 
(6245, 0.01818181818181818) 
(6258, 0.01818181818181818) 
(6279, 0.01818181818181818) 
(6293, 0.01818181818181818) 
(1670, 0.017543859649122806) 
(121, 0.017470300489168415) 
(3849, 0.017316017316017316) 
(43, 0.016666666666666666) 
(83, 0.016666666666666666) 
(326, 0.016666666666666666) 
(908, 0.016666666666666666) 
(926, 0.016666666666666666) 
(1027, 0.016666666666666666) 
(1540, 0.016666666666666666) 
(1859, 0.016666666666666666) 
(2309, 0.016666666666666666) 
(2345, 0.016666666666666666) 
(2823, 0.016666666666666666) 
(3327, 0.016666666666666666) 
(1143, 0.015789473684210527) 
(248, 0.015377657168701944) 
(39, 0.015151515151515152) 
(135, 0.015151515151515152) 
(138, 0.015151515151515152) 
(359, 0.015151515151515152) 
(364, 0.015151515151515152) 
(481, 0.015151515151515152) 
(620, 0.015151515151515152) 
(634, 0.015151515151515152) 
(635, 0.015151515151515152) 
(787, 0.015151515151515152) 
(942, 0.015151515151515152) 
(1138, 0.015151515151515152) 
(1232, 0.015151515151515152) 
(1243, 0.015151515151515152) 
(1328, 0.015151515151515152) 
(1331, 0.015151515151515152) 
(1343, 0.015151515151515152) 
(1366, 0.015151515151515152) 
(1429, 0.015151515151515152) 
(1459, 0.015151515151515152) 
(1589, 0.015151515151515152) 
(1699, 0.015151515151515152) 
(1883, 0.015151515151515152) 
(1941, 0.015151515151515152) 
(2080, 0.015151515151515152) 
(2102, 0.015151515151515152) 
(2156, 0.015151515151515152) 
(2599, 0.015151515151515152) 
(2681, 0.015151515151515152) 
(2695, 0.015151515151515152) 
(2743, 0.015151515151515152) 
(2808, 0.015151515151515152) 
(2952, 0.015151515151515152) 
(3086, 0.015151515151515152) 
(3137, 0.015151515151515152) 
(3191, 0.015151515151515152) 
(3192, 0.015151515151515152) 
(3197, 0.015151515151515152) 
(3260, 0.015151515151515152) 
(3568, 0.015151515151515152) 
(3670, 0.015151515151515152) 
