# Directed graph (each unordered pair of nodes is saved once): CA-GrQc.txt

# Information about the newly-created network is:
Name: 
Type: Graph
(2055, 1.0) 
(2073, 1.0) 
(2074, 1.0) 
(2075, 1.0) 
(2076, 1.0) 
(2116, 1.0) 
(2136, 1.0) 
(2144, 1.0) 
(2184, 1.0) 
(2185, 1.0) 
(2190, 1.0) 
(2201, 1.0) 
(2202, 1.0) 
(2215, 1.0) 
(2223, 1.0) 
(2243, 1.0) 
(2249, 1.0) 
(2250, 1.0) 
(2298, 1.0) 
(2304, 1.0) 
(2307, 1.0) 
(2309, 1.0) 
(2329, 1.0) 
(2332, 1.0) 
(2334, 1.0) 
(2335, 1.0) 
(2340, 1.0) 
(2341, 1.0) 
(2342, 1.0) 
(2350, 1.0) 
(2385, 1.0) 
(2386, 1.0) 
(2388, 1.0) 
(2409, 1.0) 
(2410, 1.0) 
(2450, 1.0) 
(2452, 1.0) 
(2455, 1.0) 
(2475, 1.0) 
(2485, 1.0) 
(2504, 1.0) 
(2505, 1.0) 
(2506, 1.0) 
(2512, 1.0) 
(2516, 1.0) 
(2527, 1.0) 
(2536, 1.0) 
(2558, 1.0) 
(2559, 1.0) 
(2560, 1.0) 
(2562, 1.0) 
(2592, 1.0) 
(2596, 1.0) 
(2613, 1.0) 
(2614, 1.0) 
(2621, 1.0) 
(2623, 1.0) 
(2656, 1.0) 
(2666, 1.0) 
(2712, 1.0) 
(2713, 1.0) 
(2754, 1.0) 
(2771, 1.0) 
(2773, 1.0) 
(2774, 1.0) 
(2783, 1.0) 
(2784, 1.0) 
(2785, 1.0) 
(2805, 1.0) 
(2806, 1.0) 
(2810, 1.0) 
(2823, 1.0) 
(2848, 1.0) 
(2851, 1.0) 
(2852, 1.0) 
(2883, 1.0) 
(2917, 1.0) 
(2982, 1.0) 
(2984, 1.0) 
(2993, 1.0) 
(3007, 1.0) 
(3033, 1.0) 
(3034, 1.0) 
(3055, 1.0) 
(3056, 1.0) 
(3058, 1.0) 
(3059, 1.0) 
(3062, 1.0) 
(3063, 1.0) 
(3102, 1.0) 
(3119, 1.0) 
(3197, 1.0) 
(3200, 1.0) 
(3209, 1.0) 
(3239, 1.0) 
(3280, 1.0) 
(3283, 1.0) 
(3286, 1.0) 
(3293, 1.0) 
(3312, 1.0) 
(3321, 1.0) 
(3387, 1.0) 
(3388, 1.0) 
(3411, 1.0) 
(3412, 1.0) 
(3442, 1.0) 
(3449, 1.0) 
(3450, 1.0) 
(3452, 1.0) 
(3502, 1.0) 
(3511, 1.0) 
(3522, 1.0) 
(3526, 1.0) 
(3553, 1.0) 
(3594, 1.0) 
(3595, 1.0) 
(3632, 1.0) 
(3633, 1.0) 
(3652, 1.0) 
(3653, 1.0) 
(3654, 1.0) 
(3655, 1.0) 
(3681, 1.0) 
(3682, 1.0) 
(3684, 1.0) 
(3685, 1.0) 
(3718, 1.0) 
(3719, 1.0) 
(3721, 1.0) 
(3731, 1.0) 
(3744, 1.0) 
(3750, 1.0) 
(3752, 1.0) 
(3766, 1.0) 
(3812, 1.0) 
(3814, 1.0) 
(3818, 1.0) 
(3820, 1.0) 
(3824, 1.0) 
(3825, 1.0) 
(3826, 1.0) 
(3827, 1.0) 
(3852, 1.0) 
(3873, 1.0) 
(3876, 1.0) 
(3877, 1.0) 
(3878, 1.0) 
(3917, 1.0) 
(3927, 1.0) 
(3948, 1.0) 
(3955, 1.0) 
(3964, 1.0) 
(3965, 1.0) 
(3967, 1.0) 
(3980, 1.0) 
(3983, 1.0) 
(3990, 1.0) 
(4015, 1.0) 
(4017, 1.0) 
(4018, 1.0) 
(4019, 1.0) 
(4021, 1.0) 
(4032, 1.0) 
(4033, 1.0) 
(4034, 1.0) 
(4037, 1.0) 
(4038, 1.0) 
(4081, 1.0) 
(4103, 1.0) 
(4104, 1.0) 
(4106, 1.0) 
(4117, 1.0) 
(4139, 1.0) 
(4144, 1.0) 
(4148, 1.0) 
(4182, 1.0) 
(4199, 1.0) 
(4242, 1.0) 
(4245, 1.0) 
(4247, 1.0) 
(4249, 1.0) 
(4250, 1.0) 
(4255, 1.0) 
(4259, 1.0) 
(4263, 1.0) 
(4264, 1.0) 
(4265, 1.0) 
(4266, 1.0) 
(4269, 1.0) 
(4273, 1.0) 
(4283, 1.0) 
(4284, 1.0) 
(4286, 1.0) 
(4288, 1.0) 
(4289, 1.0) 
(4301, 1.0) 
(4302, 1.0) 
(4354, 1.0) 
(4355, 1.0) 
(4372, 1.0) 
(4377, 1.0) 
(4380, 1.0) 
(4426, 1.0) 
(4428, 1.0) 
(4431, 1.0) 
(4433, 1.0) 
(4446, 1.0) 
(4451, 1.0) 
(4468, 1.0) 
(4484, 1.0) 
(4485, 1.0) 
(4490, 1.0) 
(4512, 1.0) 
(4513, 1.0) 
(4555, 1.0) 
(4630, 1.0) 
(4631, 1.0) 
(4632, 1.0) 
(4634, 1.0) 
(4635, 1.0) 
(4639, 1.0) 
(4640, 1.0) 
(4641, 1.0) 
(4656, 1.0) 
(4700, 1.0) 
(4702, 1.0) 
(4703, 1.0) 
(4704, 1.0) 
(4705, 1.0) 
(4708, 1.0) 
(4713, 1.0) 
(4750, 1.0) 
(4756, 1.0) 
(4759, 1.0) 
(4760, 1.0) 
(4766, 1.0) 
(4774, 1.0) 
(4775, 1.0) 
(4782, 1.0) 
(4822, 1.0) 
(4826, 1.0) 
(4828, 1.0) 
(4835, 1.0) 
(4847, 1.0) 
(4870, 1.0) 
(4877, 1.0) 
(4878, 1.0) 
(4958, 1.0) 
(4960, 1.0) 
(4966, 1.0) 
(4967, 1.0) 
(4983, 1.0) 
(4988, 1.0) 
(4989, 1.0) 
(5056, 1.0) 
(5057, 1.0) 
(5083, 1.0) 
(5084, 1.0) 
(5087, 1.0) 
(5109, 1.0) 
(5130, 1.0) 
(5131, 1.0) 
(5136, 1.0) 
(5143, 1.0) 
(5144, 1.0) 
(5162, 1.0) 
(5164, 1.0) 
(5182, 1.0) 
(5184, 1.0) 
(5210, 1.0) 
(5211, 1.0) 
(5212, 1.0) 
(5218, 1.0) 
(5227, 1.0) 
(5228, 1.0) 
(5232, 1.0) 
(5233, 1.0) 
(5255, 1.0) 
(5256, 1.0) 
(5257, 1.0) 
(5267, 1.0) 
(5268, 1.0) 
(5353, 1.0) 
(5355, 1.0) 
(5366, 1.0) 
(5367, 1.0) 
(5395, 1.0) 
(5404, 1.0) 
(5407, 1.0) 
(5408, 1.0) 
(5411, 1.0) 
(5412, 1.0) 
(5417, 1.0) 
(5435, 1.0) 
(5444, 1.0) 
(5445, 1.0) 
(5446, 1.0) 
(5465, 1.0) 
(5468, 1.0) 
(5469, 1.0) 
(5478, 1.0) 
(5481, 1.0) 
(5483, 1.0) 
(5497, 1.0) 
(5505, 1.0) 
(5511, 1.0) 
(5533, 1.0) 
(5543, 1.0) 
(5547, 1.0) 
(5570, 1.0) 
(5571, 1.0) 
(5575, 1.0) 
(5578, 1.0) 
(5602, 1.0) 
(5606, 1.0) 
(5608, 1.0) 
(5622, 1.0) 
(5626, 1.0) 
(5631, 1.0) 
(5632, 1.0) 
(5656, 1.0) 
(5659, 1.0) 
(5660, 1.0) 
(5668, 1.0) 
(5672, 1.0) 
(5673, 1.0) 
(5729, 1.0) 
(5739, 1.0) 
(5769, 1.0) 
(5771, 1.0) 
(5773, 1.0) 
(5809, 1.0) 
(5828, 1.0) 
(5830, 1.0) 
(5839, 1.0) 
 
